contestId,problem,points
18,D,
18,C,
18,B,
18,A,
152,D,
152,C,
152,B,
152,A,
935,F,
935,E,
935,D,
935,C,
935,B,
935,A,
41,E,
41,D,
41,C,
41,B,
41,A,
791,E,
791,D,
791,C,
791,B,
791,A,
821,E,
821,D,
821,C,
821,B,
821,A,
1189,F,
1189,E,
1189,D1,
1189,D2,
1189,C,
1189,B,
1189,A,
284,E,
284,D,
284,C,
284,B,
284,A,
58,B,
58,A,
861,A,
552,E,
552,D,
552,B,
552,C,
552,A,
507,E,
507,D,
507,C,
507,B,
507,A,
1041,F,
1041,E,
1041,D,
1041,C,
1041,B,
1041,A,
733,F,
733,E,
733,D,
733,C,
733,B,
733,A,
92,E,
92,D,
92,C,
92,B,
92,A,
347,E,
347,D,
347,C,
347,B,
347,A,
437,E,
437,D,
437,C,
437,B,
437,A,
747,F,
747,E,
747,D,
747,C,
747,B,
747,A,
106,B,
106,A,
950,F,
950,E,
950,D,
950,C,
950,B,
950,A,
195,E,
195,D,
195,C,
195,B,
195,A,
567,F,
567,E,
567,D,
567,C,
567,B,
567,A,
463,E,
463,D,
463,C,
463,B,
463,A,
371,E,
371,D,
371,C,
371,B,
371,A,
1548,D2,
1549,F2,
1549,F1,
1549,E,
1549,D,
1549,C,
1549,B,
1549,A,
1548,B,
1548,D1,
1548,A,
1548,C,
1555,E,
1555,D,
1555,C,
1555,B,
1555,A,
817,C,
817,B,
817,A,
16,D,
14,C,
16,E,
16,C,
16,B,
16,A,
14,E,
14,D,
14,B,
14,A,
1554,E,
1554,C,
1554,D,
1554,B,
1554,A,
9,E,
9,D,
9,C,
9,B,
9,A,
6,E,
6,D,
616,F,
6,C,
6,B,
6,A,
616,E,
616,D,
616,C,
616,B,
616,A,
612,F,
612,E,
612,D,
612,C,
612,B,
612,A,
609,F,
609,E,
609,D,
609,C,
609,B,
609,A,
1552,H,
1552,F,
1552,E,
1552,C,
1552,D,
1552,B,
1552,A,
600,D,
600,C,
600,B,
600,A,
1551,F,
1551,E,
1551,C,
1551,D2,
1551,D1,
1551,B1,
1551,B2,
1551,A,
598,F,
598,E,
598,D,
598,C,
598,B,
598,A,
4,D,
4,C,
4,B,
4,A,
1538,E,
1538,G,
1538,F,
1553,G,
1553,F,
1553,D,
1553,C,
1553,B,
1553,A,
1538,D,
1538,C,
1538,B,
1538,A,
1520,G,
1520,F1,
1520,F2,
1520,E,
1520,D,
1520,C,
1520,B,
1520,A,
1512,G,
1512,F,
1512,E,
1512,D,
1512,C,
1512,B,
1512,A,
1506,G,
1506,F,
1506,E,
1506,D,
1506,C,
1506,B,
1506,A,
1490,G,
1490,F,
1490,E,
1490,D,
1490,C,
1490,B,
1490,A,
1475,G,
1475,F,
1475,E,
1475,D,
1475,C,
1475,B,
1475,A,
1472,G,
1472,F,
1472,E,
1472,D,
1472,C,
1472,B,
1472,A,
1462,F,
1462,E1,
1462,E2,
1462,D,
1462,C,
1462,B,
1462,A,
1454,F,
1454,E,
1454,D,
1454,C,
1454,B,
1454,A,
1433,G,
1433,F,
1433,E,
1433,D,
1433,C,
1433,B,
1433,A,
1426,F,
1426,E,
1426,D,
1426,C,
1426,B,
1426,A,
1409,F,
1409,E,
1409,D,
1409,C,
1409,B,
1409,A,
1399,F,
1399,E1,
1399,E2,
1399,D,
1399,C,
1399,B,
1399,A,
1385,G,
1385,F,
1385,E,
1385,D,
1385,C,
1385,B,
1385,A,
1374,F,
1374,E1,
1374,E2,
1374,D,
1374,C,
1374,B,
1374,A,
1367,F1,
1367,F2,
1367,E,
1367,D,
1367,C,
1367,B,
1530,E,
1530,D,
1530,C,
1530,B,
1530,A,
1367,A,
1550,F,
1550,E,
1550,D,
1550,B,
1550,C,
1550,A,
1360,H,
1360,G,
1360,F,
1360,E,
1360,D,
1360,C,
1360,B,
1360,A,
1353,F,
1353,E,
1353,D,
1353,C,
1353,B,
1353,A,
1343,F,
1343,E,
1343,D,
1343,C,
1343,B,
1343,A,
1547,G,
1547,F,
1547,E,
1547,D,
1547,C,
1547,B,
1547,A,
1335,F,
1335,E1,
1335,E2,
1335,D,
1335,C,
1335,B,
1335,A,
1328,F,
1328,E,
1328,D,
1328,C,
1328,B,
1328,A,
1324,F,
1324,E,
1324,D,
1324,C,
1324,B,
1324,A,
1311,F,
1311,E,
1311,D,
1311,C,
1311,B,
1311,A,
1296,F,
1296,E1,
1296,E2,
1296,D,
1296,C,
1296,B,
1296,A,
1294,F,
1294,E,
1294,D,
1294,C,
1294,B,
1294,A,
1283,F,
1283,E,
1283,D,
1283,C,
1283,B,
1283,A,
1272,F,
1272,E,
1272,D,
1272,C,
1272,B,
1272,A,
1256,F,
1256,E,
1256,D,
1256,C,
1256,B,
1256,A,
1249,F,
1249,E,
1249,D1,
1249,D2,
1249,C1,
1249,C2,
1249,B1,
1249,B2,
1249,A,
1234,F,
1234,E,
1234,D,
1234,C,
1234,B1,
1234,B2,
1234,A,
1216,F,
1216,E1,
1216,E2,
1216,D,
1216,C,
1216,B,
1216,A,
1213,G,
1213,F,
1213,E,
1213,D1,
1213,D2,
1213,C,
1213,B,
1213,A,
1203,F1,
1203,F2,
1203,E,
1203,D1,
1203,D2,
1203,C,
1203,B,
1203,A,
1196,F,
1196,E,
1196,D1,
1196,D2,
1196,C,
1196,B,
1196,A,
1183,E,
1183,H,
1183,D,
1183,G,
1183,F,
1183,C,
102136,F,
102136,I,
102136,C,
102136,B,
102136,H,
102136,E,
102136,J,
102136,A,
1183,B,
1183,A,
1176,D,
1176,F,
1176,E,
1176,C,
1176,B,
1176,A,
1165,F1,
1165,F2,
1165,E,
1165,D,
1165,C,
1165,B,
1165,A,
1157,G,
1157,F,
1157,E,
1157,D,
1157,C1,
1157,C2,
1157,B,
1157,A,
1154,G,
1154,F,
1154,E,
1154,D,
1154,C,
1154,B,
1154,A,
1144,G,
1144,F,
1144,D,
1144,E,
1144,C,
1144,B,
1144,A,
1141,G,
1141,F1,
1141,F2,
1141,E,
1141,D,
1141,C,
1141,B,
1141,A,
1133,F1,
1133,F2,
1133,E,
1133,D,
1133,C,
1133,B,
1133,A,
1118,F1,
1118,F2,
1118,E,
1118,D1,
1118,D2,
1118,C,
1118,B,
1118,A,
1108,F,
1108,E1,
1108,E2,
1108,D,
1108,C,
1108,B,
1108,A,
1102,F,
1102,E,
1102,D,
1102,C,
1102,B,
1102,A,
1095,F,
1095,E,
1095,D,
1095,C,
1095,B,
1095,A,
1092,F,
1092,E,
1092,D1,
1092,D2,
1092,C,
1092,B,
1092,A,
1077,F1,
1077,F2,
1077,E,
1077,D,
1077,C,
1077,B,
1077,A,
1066,F,
1066,E,
1066,D,
1066,C,
1066,B,
1015,F,
1029,F,
1029,D,
1029,B,
1066,A,
1029,E,
1029,C,
1029,A,
1015,E1,
1015,E2,
1015,D,
1015,C,
1015,B,
1015,A,
1006,F,
1006,E,
1006,D,
1006,C,
1006,B,
1006,A,
1005,F,
1005,E2,
1005,E1,
1005,D,
1005,C,
1005,B,
1005,A,
1003,F,
1003,E,
1003,D,
1003,C,
1003,B,
1003,A,
999,F,
999,E,
999,D,
999,C,
999,B,
999,A,
988,F,
988,E,
988,D,
988,C,
978,G,
988,B,
988,A,
978,F,
978,E,
978,B,
978,D,
978,C,
978,A,
977,F,
977,E,
977,D,
977,C,
977,B,
977,A,
1352,G,
1352,F,
1352,E,
1352,D,
1352,C,
1352,B,
1352,A,
1535,C,
1535,B,
1535,A,
1,A,
