contestId,problem,points
416,B,
729,B,
744,A,
577,B,
711,C,
1006,A,
1006,B,
1006,C,
1006,D,
1006,E,
427,C,
276,D,
369,C,
246,D,
543,A,
723,D,
886,C,
253,B,
264,B,
540,C,
490,B,
385,C,
579,A,
472,C,
271,B,
670,C,
735,C,
500,C,
131,C,
371,C,
208,D,
518,C,
152,C,
864,C,
584,D,
490,C,
525,C,
712,C,
282,C,
659,D,
677,C,
463,C,
527,C,
476,C,
18,C,
637,A,
722,C,
584,C,
761,C,
731,C,
103,B,
272,C,
628,B,
762,B,
875,B,
659,E,
295,B,
877,C,
843,A,
129,B,
4,D,
709,B,
489,D,
382,C,
985,C,
678,C,
580,D,
748,C,
723,C,
777,C,
734,C,
526,B,
332,B,
493,C,
501,C,
821,C,
930,A,
924,B,
732,D,
84,A,
714,A,
842,B,
485,A,
496,C,
304,A,
284,B,
78,A,
11,A,
770,A,
49,A,
815,A,
194,A,
106,A,
833,A,
612,B,
371,B,
660,A,
279,C,
682,C,
1011,D,
1011,C,
1011,A,
1011,E,
225,C,
915,C,
702,C,
552,C,
768,B,
370,A,
568,A,
547,B,
350,C,
599,C,
519,D,
137,C,
940,C,
405,C,
665,C,
847,M,
182,D,
1013,A,
1013,B,
1013,C,
1099,D,
1099,C,
1099,A,
1099,B,
1013,D,
1013,E,
448,C,
407,B,
479,D,
459,C,
814,C,
855,B,
1015,E2,
1015,E1,
1015,D,
1015,C,
1015,B,
1015,A,
685,A,
858,C,
459,D,
612,C,
898,C,
689,B,
935,C,
5,C,
845,C,
320,B,
615,B,
1016,A,
1016,B,
1016,C,
1017,A,
1017,B,
1017,C,
1020,A,
1020,C,
518,D,
776,C,
609,C,
429,B,
760,C,
161,D,
4,B,
4,C,
534,C,
158,C,
281,B,
1023,B,
1023,C,
1023,D,
1023,A,
1027,A,
1027,B,
1027,C,
1027,D,
1025,A,
1025,C,
1025,B,
909,E,
313,C,
96,B,
96,C,
96,D,
266,C,
231,B,
231,C,
337,B,
337,C,
1029,A,
1029,B,
1029,C,
1029,F,
1029,D,
1029,E,
41,B,
41,C,
41,D,
41,E,
71,B,
71,C,
71,D,
71,E,
1028,B,
1028,A,
1028,C,
1028,D,
1028,E,
263,B,
263,C,
977,F,
50,B,
486,B,
486,D,
981,D,
990,D,
459,E,
459,A,
459,B,
61,B,
61,D,
1037,A,
1037,B,
1037,C,
1037,D,
1037,E,
1040,A,
1040,B,
1038,A,
1038,C,
1038,B,
1038,D,
1036,B,
1036,A,
1036,D,
1036,C,
1041,A,
1041,B,
1041,C,
1041,D,
1041,E,
1042,A,
1051,D,
1051,C,
1051,B,
1051,A,
1047,A,
1047,C,
1047,D,
1046,C,
1046,F,
1046,H,
1058,D,
1058,C,
1058,B,
1058,A,
902,D,
1060,A,
1060,B,
1060,C,
1060,D,
1059,C,
1059,B,
1059,A,
1059,D,
25,B,
54,A,
1033,B,
1033,C,
1065,A,
1065,B,
1065,C,
1066,A,
1066,B,
1066,C,
1066,D,
1066,E,
1064,C,
1064,B,
1064,A,
1064,D,
1054,C,
1054,B,
1054,A,
1072,C,
1072,B,
1072,A,
1068,B,
1068,C,
1073,A,
1073,B,
1043,B,
1073,D,
1043,A,
1043,D,
1043,C,
1043,E,
1007,A,
455,C,
1055,A,
1055,B,
1055,C,
1076,B,
1076,A,
1076,C,
1076,D,
1062,A,
1062,B,
1062,C,
1062,D,
1077,B,
1077,A,
1077,C,
1077,D,
1077,E,
1079,A,
1079,B,
1079,C,
1079,D,
429,D,
222,C,
1080,A,
1080,B,
1080,C,
1056,C,
1056,D,
1082,A,
1082,B,
1082,C,
1082,D,
1088,A,
1088,B,
1088,C,
1084,A,
1084,B,
1084,C,
1084,D,
1093,A,
1093,B,
1093,C,
1093,D,
1081,A,
1081,B,
1081,E,
1081,C,
1081,D,
980,C,
1092,D2,
1092,A,
1092,B,
1092,D1,
1092,F,
1092,C,
1087,D,
1087,A,
1087,B,
1095,D,
1095,E,
1095,C,
1095,B,
1095,A,
1096,C,
1096,B,
1096,A,
1096,D,
1095,F,
1091,A,
1091,B,
1091,C,
1091,D,
1097,A,
1097,B,
1097,C,
